tweets,label
"Mayor Jerry Trenas representing The Iloilo City Government signedÂ  (January 10,2021) Sunday evening a tripartite agâ€¦ https://t.co/LyIPsu2d0O",0
Online muna tayo mga kap para sa bayan at sa mga pamilya natin. Kita kits pag wala ng covid. Salamat po SeÃ±or Jesusâ€¦ https://t.co/OS4tNUi96y,1
"the best feeling after an 8 hours shift in a covid unit : removing ppe's.
#newnormal https://t.co/mGUNeIZlMg",1
"Don't forget the Covid 19 ""Safety Protocols"" for us to still enjoy! See you tomorrow at @rosleespizza Grand Openingâ€¦ https://t.co/KfTVHDFRBT",1
"Taena nitong COVID. Parang produkto, daming variants ðŸ˜’ https://t.co/KksfO33xfr",-1
Congratulations Prof @cylpoon1  for a great lecture on Covid 19 and pregnancy! we learned a lot! #isuogat30 ðŸ¥° https://t.co/0A08dWsJTy,1
Covid lumayas ka na pls! Gusto ko pumunta sa Korea ðŸ¥º https://t.co/hj2iof70Km,-1
"I miss my papay and mamay(grandparents) ðŸ˜­ðŸ’”

Di man lang makauwi â˜¹ï¸ Longing for thier hugs and kisses ðŸ˜”
Lord, pleaseâ€¦ https://t.co/irPaumHl6L",-1
covid to the highest https://t.co/U4LjfooF0P,0
Concern about the safety of COVID-19 vaccines  primary reason why most respondents showed a lack of interest in getâ€¦ https://t.co/NYU6HKcogR,0
"Two major phenomena that I never thought in million years would happen in our lifetime:

1. COVID-19 Pandemic
2. Maâ€¦ https://t.co/CUAv7PYo4H",-1
And bribery reports like this ? Are we cleared on this matter ? Transparency is key. We are vaccinating huge numberâ€¦ https://t.co/jzzpO0MfXg,-1
"@idollyme Thanks Doll, thank God, healthy and safe from covid. Tho, economy wise, not so good but being safe from câ€¦ https://t.co/sKgtZW9m2m",1
"Yesterdayâ€™s 1,952 cases was the highest since December 18 when the country reported more than 2,000 cases.

https://t.co/eJrsbysZNz",0
"@jepotskie Kairita! Sarap ilaglag sa bundok ng mga ganyan hahahaha. Anyway, belated happy bday, Jepiii. Wish ko isâ€¦ https://t.co/Pp9RrlN63r",1
Exactly. Hasn't anyone realized how this whole COVID situation works after 1 year? https://t.co/WyMdyKUL7J,-1
Di ko parin tanggap na di na perform ng @JYPETWICE yung fanfare sa Tokyo 2020 Olympics fak covid huhue.,-1
"when you miss her so much that all you can do is cry. 
FU Covid.",-1
"I think we need this, but with corruption issues in all aspect of COVID response, they will not buy since Koreans aâ€¦ https://t.co/QdJOgEAU8L",-1
Sayang naman b CA na sana kaso nyetang covid tlga na yan,-1
"The BF is now on India and by Jan. 8, Filipinos and foreign travelers from the said country will be banned to enterâ€¦ https://t.co/ntva0XwKfF",0
@gmanews Nakakahiya sa Hong Kong sila pa nakadetect na may new variant nang covid na ang pilipinas. Hanggat si Duquâ€¦ https://t.co/zvkueTCzKe,-1
@fyt_ph Nakakahiya sa Hong Kong sila pa nakadetect na may new variant nang covid na ang pilipinas. Hanggat si Duqueâ€¦ https://t.co/WmKmkuUmyK,-1
@gmanews Nakakahiya naman sa Hong Kong sila pa ang naka detect na may new variant na nang covid sa pilipinas. Pasok Duque!,-1
Parang nawala lahat ng pagod ko from Transport Nurse to Covid Facility Nurse na laging naka PPE at laging anxious nâ€¦ https://t.co/YQvyt2ksiN,1
"12/12 close contact
12/18 fever
12/20 contact confirmed +
12/21 swab test
12/23 + for COVID-19 
12/25 self isolateâ€¦ https://t.co/x8VlDjcaGE",-1
Yung mas takot pa sa bakuna kesa sa Covid ðŸ˜‚ðŸ˜…,1
"@cammenez Hahahaha!! Soon, pag yung covid pwede nang palayasin sa mundo ðŸ˜‚",1
Pano kayo nagkakalovelife eh may covid pano kayo nagdadate tsaka pano eut nyo?,-1
Is it safe for HIV positive patients (on ARV or not) to have the Covid vaccine? Any conditions before receiving it?,0
hopefully wala ng covid sa birthday ko ðŸ¤žðŸ» asa ka self hahaha,1
COVID after vaccination ðŸ˜µ https://t.co/9KZBFkkgAR,1
May mga lugar sa Pinas kala mo covid-free eh no ðŸ¤£ðŸ¤¦ðŸ»â€â™‚ï¸,1
